Track URI,Track Name,Artist URI,Artist Name,Artist Popularity,Artist Genres,Artist Followers,Album Name,Album Popularity,Release Date,Track Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature,Average Segment Duration,Average Segment Loudness,Average Segment Timbre,Average Section Tempo,Liked
spotify:track:7iL6o9tox1zgHpKUfh9vuC,In Da Club,spotify:artist:3q7HBObVc0L8jNeTe5Gofh,50 Cent,80,"east coast hip hop, gangster rap, hip hop, pop rap, queens hip hop, rap",14279169,Get Rich Or Die Tryin',77,2003-02-06,82,True,0.899,0.713,6,-2.752,0,0.366,0.255,0.0,0.0708,0.777,90.051,193467,4,0.21835953724604992,-4.205183972911962,"[49.78091534988709, 43.20696839729122, 10.474810383747181, 20.364173814898415, 24.616752821670453, 8.804148984198646, 3.832391647855531, -2.1935722347629785, -9.286395033860055, -2.853794582392778, -25.095747178329585, 8.845603837471785]",90.13555555555556,0
spotify:track:7Lf7oSEVdzZqTA0kEDSlS5,Cry Me a River,spotify:artist:31TPClRtHm23RisEBtV3X7,Justin Timberlake,79,"dance pop, pop",13975176,Justified,71,2002-11-04,76,False,0.624,0.654,8,-6.582,0,0.183,0.577,0.0,0.104,0.564,73.898,288333,4,0.25999405770964845,-8.360820559062219,"[47.83855455365194, 35.40075383228138, 16.332205590622184, -12.171972046889096, 27.149852119026146, -11.136774571686207, -14.095548241659131, -4.189581605049598, -7.185072137060415, 3.4531145175834097, -12.515213706041491, 1.528004508566276]",68.31046153846154,0
spotify:track:7Ie9W94M7OjPoZVV216Xus,Not Afraid,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,Eminem,87,"detroit hip hop, hip hop, rap",83888953,Recovery,76,2010-06-18,79,True,0.855,0.954,0,-1.19,0,0.264,0.529,0.0,0.205,0.668,114.635,248133,5,0.2289052952029516,-1.1689981549815514,"[53.21871678966787, 52.79863099631001, 26.62037084870848, 7.855122693726945, 37.94921402214018, -2.084500922509224, -11.979262915129148, -7.77958302583025, -11.734843173431743, -5.031086715867158, -17.50565590405902, -2.385142066420665]",114.71900000000001,0
spotify:track:4SiWJ0xSFdmTb0i379Uwny,Love The Way You Lie,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,Eminem,87,"detroit hip hop, hip hop, rap",83888953,Recovery (Deluxe Edition),49,2010-06-21,48,True,0.749,0.925,10,-5.034,1,0.227,0.241,0.0,0.52,0.641,86.989,263373,4,0.23452650934995573,-5.3578940338379395,"[50.03326001780948, 65.32476580587709, 38.15057079252002, 12.167786286731955, 18.640925200356147, -3.1234746215494216, 2.4515823686553877, 4.532367764915401, -14.917770258236875, -0.20135886019590427, -13.42262065894922, 0.5869127337488844]",72.30633333333334,0
spotify:track:7i0jaBLpIADxqNbhAb4XFb,Diamonds,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,Rihanna,87,"barbadian pop, pop, urban contemporary",59797848,Unapologetic (Edited Version),63,2012-12-10,72,False,0.562,0.709,11,-4.92,0,0.0424,0.00124,0.0,0.109,0.401,91.958,225147,4,0.28038180572851773,-5.531759651307597,"[51.33916064757157, 55.07465753424662, 4.705526774595268, -10.423036114570353, 28.150952677459536, -31.91324657534249, 14.03860149439602, 3.640595267745954, 0.8842004981320056, 2.34065504358655, -14.5244184308842, -9.169539227895413]",81.6067777777778,0
spotify:track:3t4HeVfURZ5DuqMWz0Cmqg,We Found Love,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,Rihanna,87,"barbadian pop, pop, urban contemporary",59797848,Talk That Talk (Deluxe),55,2012-07-18,63,False,0.735,0.766,1,-4.485,1,0.0384,0.025,0.00141,0.108,0.6,127.975,215227,4,0.25410463990554855,-4.518583234946871,"[52.114521841794584, 77.44943093270368, 41.28515820543092, 20.998706021251508, 25.017115702479373, -26.10371310507669, 11.099897284533656, 5.2267804014167645, -14.975613931523007, 4.672971664698937, -13.022044864226693, 3.7326729634002307]",127.99383333333333,0
spotify:track:4JehYebiI9JE8sR8MisGVb,Halo,spotify:artist:6vWDO969PvNqNYHIOW5v0m,Beyoncé,87,"pop, r&b",37334250,I AM...SASHA FIERCE,64,2008-11-17,74,False,0.508,0.72,11,-5.908,0,0.0628,0.272,0.0,0.0563,0.472,79.983,261640,4,0.2825484881209501,-7.0787030237581,"[49.82258963282932, 23.07595788336932, 33.69842332613394, -3.5965280777537814, 32.417366090712726, -23.647590712743, 7.9171652267818615, 0.41834125269978356, 9.287207343412533, 0.0650075593952516, -10.255899568034561, 1.4208779697624196]",72.61927272727272,0
spotify:track:5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),spotify:artist:23zg3TcAtWQy7J6upgbUnj,USHER,78,"atl hip hop, contemporary r&b, dance pop, pop, r&b, rap, south carolina hip hop, urban contemporary",11348755,Confessions (Expanded Edition),77,2004-03-23,85,False,0.894,0.791,2,-4.699,1,0.112,0.0183,0.0,0.0388,0.583,105.018,250373,4,0.28005959731543667,-4.25065212527964,"[51.18739261744967, 95.64264988814313, 7.94142393736017, 3.847361297539149, 56.83673042505594, -5.6382192393736, 11.945036912751688, 4.141983221476514, -18.931554809843398, 7.026463087248319, -20.287062639821016, -10.8179899328859]",105.03654545454546,0
spotify:track:7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre,spotify:artist:6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,76,"g funk, gangster rap, hip hop, rap, west coast rap",11616252,2001,78,1999-11-16,79,True,0.924,0.74,8,-1.299,1,0.0774,0.0827,0.0,0.163,0.621,133.974,222293,4,0.20393869724770636,-3.1491165137614665,"[50.252682568807366, 58.10604954128441, -37.68353669724768, 17.62593119266054, 18.337811926605532, -0.713676146788989, -13.361259633027526, -4.099573394495418, -11.034345871559626, 20.42464128440363, -25.490830275229378, -3.766230275229357]",133.9264,0
spotify:track:1kW728xFsRBvunN1yiTsNf,Ilashe,spotify:artist:0a1SidMjD8D6EHvJph4n2H,Ruger,65,"afrobeats, nigerian pop",2443680,RnB,64,2024-04-17,68,True,0.811,0.754,8,-6.868,0,0.0603,0.0372,0.000247,0.119,0.451,115.02,160885,4,0.20494931210191095,-9.296964331210187,"[44.44944331210191, 22.051754140127407, -41.53235541401271, 19.775131210191084, 30.570456050955425, -31.808454777070043, -10.05663949044587, -11.870452229299357, -6.771433121019111, 3.1794165605095532, -9.54347261146496, -0.10922675159235791]",114.68677777777778,0
spotify:track:75c5cm8y5Fzb6aTZM3MOpN,Bahamas,spotify:artist:4JM1zsVj1pt38Q8mhv5teI,Young Jonn,64,"afrobeats, nigerian pop",820949,Jiggy Forever,66,2024-04-12,68,False,0.764,0.804,8,-5.885,1,0.116,0.114,0.0147,0.205,0.331,115.028,166957,4,0.22142769230769238,-7.434994694960221,"[47.90584350132621, -11.775374005305032, -52.910576923076945, -15.58482758620689, 12.147375331564984, -29.739607427055702, 6.003031830238727, -0.47537002652519844, -2.6071153846153834, 3.549050397877986, -14.070669761273201, 1.3076644562334214]",114.962,0
spotify:track:5mhM7bfzv52bzfCzlq8vH1,Ngozi,spotify:artist:3Uv5hfyuC7TkLsQ6p4ikSb,Crayon,58,"afrobeats, nigerian pop",471129,Trench to Triumph,59,2023-07-21,72,False,0.58,0.594,6,-7.229,1,0.317,0.162,0.0,0.101,0.52,114.748,221217,4,0.2160327539062497,-9.233488281250004,"[45.66187402343747, 0.9570361328125069, -43.102187500000035, -5.062620117187508, 39.10677246093753, -27.097404296875027, -8.052126953125, -6.122053710937492, -13.760406249999992, 2.3197949218750002, -15.483535156249996, -7.249993164062506]",99.6936,0
spotify:track:4xhsWYTOGcal8zt0J161CU,Lovin On Me,spotify:artist:2LIk90788K0zvyj2JJVwkJ,Jack Harlow,78,"deep underground hip hop, kentucky hip hop, pop rap, rap",3761915,Lovin On Me,77,2023-11-10,90,True,0.943,0.558,2,-4.911,1,0.0568,0.0026,2.19e-06,0.0937,0.606,104.983,138411,4,0.2415556719022689,-5.228397905759162,"[49.29173472949389, 64.50465095986033, -41.615743455497395, 1.4526579406631774, 2.5126753926701575, -7.5064031413612495, -8.672097731239104, -6.984115183246075, -6.203265270506111, 3.6852390924956384, -26.257457242582884, -4.599691099476442]",105.04742857142855,0
spotify:track:7dJYggqjKo71KI9sLzqCs8,Agora Hills,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,84,"dance pop, pop",29753921,Scarlet,74,2023-09-22,84,True,0.75,0.674,8,-6.128,0,0.097,0.228,8.91e-05,0.122,0.392,123.026,265360,4,0.23014743278404176,-7.878888985255858,"[47.40974241110147, 25.010437120555107, -23.921766695576736, -15.264223764093664, 34.69321162185601, -22.802493495229854, 4.541859496964436, -11.732794449262778, -5.740679098005209, -7.552360797918483, -11.927694709453592, 0.8564995663486559]",123.32266666666665,0
spotify:track:5Se32hEA9raeboZerywxka,You Broke My Heart,spotify:artist:3TVXtAsR1Inumwj472S9r4,Drake,93,"canadian hip hop, canadian pop, hip hop, pop rap, rap",87586682,For All The Dogs Scary Hours Edition,71,2023-11-17,78,True,0.465,0.7,10,-5.163,0,0.0893,0.203,0.0,0.299,0.276,120.854,230709,4,0.28874752190237746,-6.032116395494373,"[50.433173967459325, 55.69697371714643, 25.242603254067557, -4.776414267834796, 38.83201501877347, -17.454570713391742, -6.685231539424281, 4.265889862327909, -22.139225281602005, 0.9113541927409249, -12.248062578222786, -4.282851063829788]",120.71815384615387,0
spotify:track:4ZnkygoWLzcGbQYCm3lkae,Rush,spotify:artist:3WGpXCj9YhhfX11TToZcXP,Troye Sivan,74,"australian pop, pop, viral pop",8125229,Something To Give Each Other,75,2023-10-13,81,True,0.728,0.841,10,-7.682,0,0.0567,0.00242,9.09e-05,0.106,0.402,125.991,156391,4,0.19165594362745078,-7.643991421568626,"[48.174432598039196, 51.849083333333255, -49.64967647058819, -13.72390931372549, 21.71839093137255, -37.72880392156859, 0.7307401960784332, 1.7129374999999993, -10.478734068627451, 1.3940821078431371, -11.633132352941164, -4.500120098039213]",125.97933333333333,0
spotify:track:24Pw64UorwvD1naI3Mw6HV,FTCU,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,83,"hip pop, pop, queens hip hop, rap",31065687,Pink Friday 2 (Gag City Deluxe),53,2023-12-15,51,True,0.93,0.435,11,-6.694,1,0.202,0.0173,0.000287,0.117,0.227,144.978,172138,4,0.23043900937081666,-10.46778045515395,"[41.914128514056216, 2.918820615796526, -78.46803748326634, 7.415299866131187, 34.710441767068254, 1.9268594377509982, 15.282990629183393, -20.208685408299868, 4.3565461847389555, -4.28267737617135, -31.725234270415022, -2.180512717536815]",144.943125,0
spotify:track:741UUVE2kuITl0c6zuqqbO,Barbie World (with Aqua) [From Barbie The Album],spotify:artist:0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,83,"hip pop, pop, queens hip hop, rap",31065687,Barbie World (with Aqua) [From Barbie The Album],64,2023-06-23,78,True,0.77,0.58,0,-8.393,1,0.247,0.519,0.000127,0.233,0.753,144.072,109750,4,0.20746712665406403,-9.814289224952748,"[45.424030245746636, 18.746746691871465, -39.76440264650286, -7.863826086956518, 44.97573345935727, -16.728001890359156, -5.512058601134215, 2.643911153119094, -2.8027240075614364, 2.456332703213609, -16.124531190926287, 6.887478260869575]",144.17766666666668,0
spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,86,"art pop, pop",93789338,"What Was I Made For? [From The Motion Picture ""Barbie""]",76,2023-07-13,90,False,0.391,0.084,0,-17.843,1,0.0317,0.953,0.0,0.0983,0.111,79.449,222370,4,0.4043086727272724,-21.275752727272735,"[35.57922181818185, -59.635323636363665, -30.676321818181837, -41.07099999999998, 51.697610909090876, -25.780292727272737, -20.796247272727282, 2.8915618181818186, -9.322383636363634, -2.317523636363636, -7.060503636363638, -1.617890909090908]",79.65136363636363,0
spotify:track:5JYPXqMwYc0zTODQdjMEZN,Deli,spotify:artist:3LZZPxNDGDFVSIPqf4JuEf,Ice Spice,71,bronx drill,3504538,Like..? (Deluxe),65,2023-07-21,77,True,0.793,0.768,1,-6.244,1,0.144,0.118,3.65e-05,0.114,0.261,140.141,126857,4,0.23276561467889914,-6.705836697247702,"[49.05269357798166, 1.6432366972477086, -6.271181651376139, -0.7582770642201818, -1.707003669724774, -9.50694311926606, 16.63959999999999, 9.730289908256887, -4.563684403669723, 5.905152293577989, -17.826233027522925, -4.764372477064221]",140.1235,0
spotify:track:3QhfFRPkhPCR1RMJWV1gde,Radio,spotify:artist:00FQb4jTyendYWaN8pK0wa,Lana Del Rey,87,"art pop, pop",34916642,Born To Die – Paradise Edition (Special Version),74,2012-01-01,73,True,0.42,0.837,2,-5.24,1,0.061,0.215,2.96e-05,0.0876,0.196,75.043,214587,4,0.3043784397163122,-6.211571631205679,"[51.228782978723395, 20.004695035460994, 9.849638297872332, -13.629462411347516, 18.21011914893616, -26.9477631205674, -5.305438297872342, -3.254341843971632, 0.2886028368794323, -0.11055602836879408, -6.8123531914893665, 0.5788765957446809]",75.73010000000001,0
spotify:track:2Ch7LmS7r2Gy2kc64wv3Bz,Die For You,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,91,"canadian contemporary r&b, canadian pop, pop",83187419,Starboy,83,2016-11-25,81,False,0.586,0.525,1,-7.163,0,0.0616,0.111,0.0,0.134,0.507,133.63,260253,4,0.28442998907103795,-9.02296393442622,"[47.33550163934424, -3.70336612021857, -3.559354098360655, -15.524077595628407, 35.99008306010934, -23.02052131147541, 1.5334174863387984, -2.1199114754098343, -0.3718426229508195, -2.748479781420763, -12.962372677595607, -3.6979311475409826]",133.327,0
spotify:track:27ZZdyTSQWI7Cug2d2PkqV,BILLIE EILISH.,spotify:artist:2qAwMsiIjTzlmfAkXKvhVA,Armani White,59,indie hip hop,536800,BILLIE EILISH.,56,2022-05-19,69,True,0.9,0.509,1,-6.647,1,0.257,0.115,1.67e-06,0.0937,0.765,100.007,99283,4,0.22462192307692325,-7.859162895927598,"[46.46140045248866, 19.84628054298643, 12.299031674208146, 25.245975113122167, 39.274081447963766, -6.16508823529412, -7.557434389140276, -2.2813461538461537, -16.15361312217196, 3.265941176470588, -23.794131221719468, -5.9775565610859775]",100.081,0
spotify:track:2b8XJIr3d9XbNwwO2TXrgq,Le chemin,spotify:artist:5ylOD196qui8JgXBrQUzok,Kyo,54,"chanson, french pop, french rock",300734,Le chemin - 20 ans,54,2023-11-17,60,False,0.476,0.731,0,-6.212,1,0.0599,0.262,0.0,0.0865,0.349,160.499,191720,4,0.2831904726735598,-7.208184638109299,"[49.8328892171344, 0.4634017725258498, 3.528797636632199, -15.871836041358966, 46.254899556868565, -28.62210192023637, 6.103326440177252, -4.5181093057607145, -0.17405022156573055, -0.7320723781388474, -9.73565140324963, -3.9681033973412076]",160.53966666666665,0
spotify:track:5oc1MmKFXsjoGrhfa6WHsx,Bottega,spotify:artist:5nH2klYTzn8CNvUv1GOGQO,Eva,57,"pop urbaine, r&b francais",1097282,Bottega,57,2024-02-23,71,False,0.756,0.569,11,-7.056,0,0.21,0.343,0.0,0.124,0.314,97.96,178373,4,0.22578916455696207,-8.05356202531646,"[47.40000886075946, -1.1862835443037913, -36.055394936708836, -9.89817721518987, 17.58765063291138, -8.535759493670877, -7.434737974683535, -0.39415189873417766, -4.453892405063291, 2.016612658227848, -19.84177468354431, -1.2609518987341761]",98.0328888888889,0
spotify:track:4bc4ZtvQqkzUNbAYcNtXQR,"""Il y a""",spotify:artist:6rl53MP8HSoiugpqzA50Zh,Amir,52,french pop,830864,R3SSOURCES (Bonus Track Edition),32,2022-08-19,45,False,0.675,0.746,4,-5.677,0,0.034,0.0893,2.05e-06,0.367,0.461,122.99,205366,4,0.22034961373390557,-6.802275751072952,"[49.69725643776823, 19.78990557939912, -13.908880901287542, -7.46419635193133, 36.63864806866951, -35.81114377682405, 1.7060332618025742, 0.5393412017167386, -11.860303648068678, 4.9794560085836865, -8.929260729613741, -4.105572961373394]",122.41787500000001,0
spotify:track:79ydE7Am2KMgQwu6D8bAnf,RSQ3,spotify:artist:6W5uA6CNMf3hd2j4a2XWCx,Naps,67,"french hip hop, pop urbaine, rap marseille",3029270,RSQ3,48,2024-04-19,62,True,0.906,0.568,0,-8.207,0,0.121,0.116,0.0,0.119,0.655,134.051,138586,4,0.2313618196994993,-9.170088480801331,"[45.408632721202025, 10.27074791318862, -28.116781302170274, 1.766916527545911, 68.75686811352264, -11.662736227045064, -2.7575525876460785, 3.453063439065107, -12.780393989983311, -5.644440734557593, -20.29841068447414, -2.243412353923206]",134.183,0
spotify:track:2cqtTAnI9E7buORFB9q4ts,Faut pas,spotify:artist:3DCWeG2J1fZeu0Oe6i5Q6m,PLK,72,"french hip hop, pop urbaine, rap conscient",1851246,Chambre 140 (Part.3),66,2024-02-01,73,True,0.814,0.668,11,-6.474,1,0.299,0.0248,0.0,0.152,0.716,135.979,138933,4,0.21341508448540708,-6.321874039938553,"[48.48345468509984, 43.55458525345623, -21.654850998463917, 3.1487450076804855, 33.67365130568354, -25.07370506912441, -4.519258064516136, -4.894913978494627, -14.666993855606759, 4.727689708141321, -19.152798771121347, -3.0930061443932417]",135.87428571428572,0
spotify:track:4RJ4yw4211nR1ggAved18G,Temps en temps,spotify:artist:54kCbQZaZWHnwwj9VP2hn4,Zola,66,"french hip hop, pop urbaine, r&b francais, rap francais",2062564,Temps en temps,61,2024-01-12,74,True,0.934,0.807,6,-4.286,1,0.173,0.142,1.99e-05,0.299,0.878,127.967,153649,4,0.22430497810218952,-4.760033576642335,"[48.6389518248175, 26.6011810218978, 1.2251810218978052, 14.239808759124072, 36.415713868613125, -17.00616642335766, -8.626931386861314, 4.846870072992697, -7.7569109489051025, 7.254430656934308, -14.952237956204382, 0.7015766423357662]",128.10085714285714,0
spotify:track:3pRaLNL3b8x5uBOcsgvdqM,Hallelujah,spotify:artist:3nnQpaTvKb5jCQabZefACI,Jeff Buckley,62,"melancholia, permanent wave, singer-songwriter",1332734,Grace,67,1994,70,False,0.324,0.136,0,-10.33,1,0.0318,0.931,0.00117,0.176,0.0831,97.256,413827,3,0.3586019584055462,-16.43917417677641,"[40.63386308492206, -20.472790294627366, -6.512001733102247, -20.93256239168109, -1.8770485268630872, -15.152783362218356, -36.135038128249526, -9.883918544194088, -3.88453899480069, -3.10786828422877, -7.511696707105716, -3.0468830155979205]",97.24404545454544,0
spotify:track:7D5LGaPWKe30hlz2oEz2Aa,Big Yellow Taxi,spotify:artist:5hW4L92KnC6dX9t7tYM4Ve,Joni Mitchell,58,"canadian singer-songwriter, folk, folk rock, singer-songwriter",1451266,Hits,29,1996-10-29,30,False,0.611,0.47,4,-9.135,1,0.0356,0.585,0.0,0.58,0.97,85.527,134800,4,0.24553726775956272,-9.344355191256822,"[46.7960673952641, 20.208648451730415, -5.231021857923511, -10.142446265938077, 46.423000000000016, -9.086473588342434, -7.708440801457199, -6.540030965391623, -20.04012021857923, 3.0143715846994565, -14.488621129326056, -5.463901639344266]",85.6528888888889,0
spotify:track:4tXUnHOmL6uvME8bEW24rq,I Could Get Used To This - Orchestral Acoustic,spotify:artist:4EPJlUEBy49EX1wuFOvtjK,Becky Hill,71,"pop dance, pop house, uk dance, uk pop",789442,I Could Get Used To This (Orchestral Acoustic),25,2019-06-07,39,False,0.292,0.383,4,-6.298,0,0.0387,0.845,0.0,0.114,0.482,67.388,198372,5,0.33283909395973116,-8.833765100671146,"[47.76405536912749, 22.606664429530195, 48.57856040268458, -5.407572147651008, 37.11481208053686, -9.288355704697981, -17.422354026845635, -1.3926543624161072, -14.242479865771818, -7.985291946308715, -9.381907718120813, -4.189874161073828]",100.29000000000002,0
spotify:track:53epMwEloRGmx4b04No9HO,Let Her Go - Acoustic,spotify:artist:0gadJ2b9A4SKsB1RFkBb66,Passenger,68,"folk-pop, neo mellow",3277335,All The Little Lights (Deluxe Version),29,2013-08-26,40,False,0.547,0.0739,4,-13.961,0,0.052,0.948,0.0,0.108,0.25,142.526,266627,4,0.32475844092570044,-19.37794884287453,"[36.18960414129105, -31.842372716199783, -42.40559317904998, -23.2124263093788, 27.67795980511575, -8.268143727161997, -32.74550182704017, -8.201115712545679, 7.532185140073088, 1.1594190012180265, -16.41500243605359, 6.6257113276492055]",140.73345454545455,0
spotify:track:4q4N1cWEIR3jhjQeAsYCJR,Firestone - Fireworks Version,spotify:artist:23fqKkggKUBHNkbKtXEls4,Kygo,77,"edm, pop, pop dance, tropical house",8323113,Firestone,28,2015-08-28,36,False,0.371,0.355,11,-8.694,0,0.0281,0.875,1.41e-05,0.106,0.267,99.186,236373,4,0.36253565950920247,-11.064059815950905,"[45.79192331288342, -19.49248006134968, 28.29448466257666, -6.219500000000001, 52.39281901840492, -22.885621165644185, -10.43539723926381, -2.235515337423316, 0.8450230061349692, -0.7352576687116557, -8.608326687116566, 1.4021226993865028]",99.29109090909091,0
spotify:track:7B1Dl3tXqySkB8OPEwVvSu,We'll Be Coming Back (feat. Example),spotify:artist:7CajNmpbOovFoOoasH2HaY,Calvin Harris,83,"dance pop, edm, electro house, house, pop, pop dance, progressive house, uk dance",22532772,18 Months,75,2012-10-29,62,False,0.596,0.952,7,-4.364,1,0.0873,0.00131,0.0,0.598,0.571,127.945,234360,4,0.25308862850971897,-5.059955723542104,"[51.92997192224617, 51.81197948164142, 4.741502159827219, -13.798263498920088, 19.8965280777538, -35.76071058315331, -3.579402807775373, 5.483771058315331, -15.514558315334781, -5.670328293736504, -7.220219222462214, 1.3270431965442742]",115.1893,0
spotify:track:6XjDF6nds4DE2BBbagZol6,Gata Only,spotify:artist:7CvTknweLr9feJtRGrpDBy,FloyyMenor,78,reggaeton chileno,301140,Gata Only,85,2024-02-02,98,True,0.791,0.499,8,-8.472,0,0.0509,0.446,2.41e-05,0.0899,0.669,99.986,222000,4,0.24943807865168552,-9.601965168539323,"[45.51001460674156, -33.471630337078615, -18.33797303370787, 4.307223595505616, 31.573157303370788, -21.603165168539295, -0.2344168539325851, -12.840577528089877, -11.212337078651684, 0.36533595505617766, -13.934823595505613, -8.346251685393268]",99.95442857142858,0
spotify:track:2OzhQlSqBEmt7hmkYxfT6m,Fortnight (feat. Post Malone),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,pop,109941261,THE TORTURED POETS DEPARTMENT,92,2024-04-18,96,False,0.504,0.386,11,-10.976,1,0.0308,0.502,1.53e-05,0.0961,0.281,192.004,228965,4,0.3145128983516485,-12.707355769230771,"[43.81945329670332, -14.356732142857187, -42.918994505494545, -30.76939148351649, 18.617829670329687, -26.167313186813207, -3.1037239010989, 2.9873791208791203, 1.9153818681318673, 4.562515109890114, -11.464593406593409, -1.6865824175824178]",174.607,0
spotify:track:2Fxmhks0bxGSBdJ92vM42m,bad guy,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,86,"art pop, pop",93789338,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",82,2019-03-29,82,False,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,194088,4,0.24693100508905821,-13.828908396946543,"[39.25422010178117, -53.86352926208651, -84.48280788804078, -14.580788804071263, 14.148173027989827, -19.25840076335878, -2.929444020356236, -15.899351145038166, 4.040826972010165, 2.075547073791349, -20.54252290076336, -6.027945292620865]",133.0372857142857,0
spotify:track:41zXlQxzTi6cGAjpOXyLYH,idontwannabeyouanymore,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,86,"art pop, pop",93789338,dont smile at me,78,2017-12-22,79,False,0.483,0.412,7,-8.461,1,0.0402,0.737,0.0,0.116,0.247,170.163,203569,3,0.3409874371859298,-10.953209380234501,"[45.09028308207703, -25.517388609715244, -20.71909045226133, -25.984646566164166, 32.94051926298154, -20.575733668341716, -12.086437185929638, -7.384802345058621, -1.0856817420435523, -0.3361675041876047, -10.819268006700167, -2.132730318257955]",170.36588888888886,0
spotify:track:14LaTeixKug7O2jNMK8u1C,Fecha,spotify:artist:2LRoIwlKmHjgvigdNGBHNo,Feid,88,"colombian pop, pop reggaeton, reggaeton, reggaeton colombiano, trap latino, urbano latino",11102345,MANIFESTING 20-05,75,2024-04-10,79,True,0.686,0.791,9,-2.367,1,0.12,0.0903,0.0,0.218,0.722,195.997,188600,4,0.23341584158415835,-2.5917240099009877,"[52.61141089108912, 54.39154084158412, 5.1388452970297065, 16.890870049504954, 29.917559405940608, -14.597918316831672, -9.261569306930692, -4.10965099009901, -19.44511757425743, 5.55147524752475, -16.975233910891088, -5.84303341584158]",196.16763636363638,0
spotify:track:5bi0gh89wRuH2OgjdAKFsb,Santa,spotify:artist:1fctva4kpRbg2k3v7kwRuS,Rvssian,73,"reggaeton, reggaeton flow, trap latino, urbano latino",2464740,Santa,78,2024-04-04,92,False,0.725,0.709,3,-5.017,0,0.129,0.321,0.000189,0.114,0.648,99.993,193039,4,0.2130670419426048,-7.030347682119197,"[48.017184326710826, -12.425836644591634, -9.20701986754968, 5.3646788079470165, 23.02291501103751, -27.63475607064017, -2.3793079470198704, 3.4178675496688755, -7.521084988962475, 0.30309050772626867, -11.823673289183247, 6.264411699779253]",99.79833333333335,0
spotify:track:5ixdmTpCmH5diBA1j154wN,UN PREVIEW,spotify:artist:4q3ewBCX7sLwd24euuV69X,Bad Bunny,91,"reggaeton, trap latino, urbano latino",81026933,nadie sabe lo que va a pasar mañana,86,2023-10-13,74,True,0.795,0.815,1,-3.322,1,0.0821,0.0368,3.82e-05,0.227,0.334,94.991,165582,4,0.24530682962962955,-4.154474074074077,"[50.743934814814736, 59.02697037037034, -6.963706666666662, 12.700465185185182, 19.259817777777755, -16.31410222222221, -4.0783466666666675, 5.936118518518523, -5.057225185185189, 11.038060740740743, -16.39471111111112, 6.48342074074074]",95.03412499999999,0
spotify:track:1OPvJd8Zss7gvfpANQ1LE0,princess peach,spotify:artist:3qsKSpcV3ncke3hw52JSMB,Young Miko,79,"trap latino, urbano latino",2906991,att.,78,2024-04-05,72,True,0.901,0.359,11,-7.471,1,0.144,0.357,0.0,0.108,0.332,127.987,166406,4,0.2587966096423021,-10.964548989113531,"[44.20134681181955, -24.36539968895802, -10.091940902021765, 9.77059097978227, 31.90004043545879, -12.842430793157078, -0.8950217729393485, -4.428517884914455, -5.722886469673403, 7.718052877138427, -19.405060653188187, -7.811141524105751]",127.92914285714286,0
spotify:track:1a3xfVZyJnlKn4t65ccBbp,"Lose Yourself - From ""8 Mile"" Soundtrack",spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,Eminem,87,"detroit hip hop, hip hop, rap",83888953,Curtain Call: The Hits,54,2005-12-06,59,False,0.703,0.746,2,-4.718,1,0.257,0.00535,1.8e-05,0.357,0.0655,171.387,321213,4,0.2391759642591214,-5.759293373045418,"[49.36440431868948, 50.84275279225612, -17.996535368577796, 0.5704236783320914, 3.797209977661946, -16.28889650037228, -0.7959032017870427, 0.1761772151898743, -0.7463857036485486, -0.4087840655249439, -12.415477289650033, -2.183267311988091]",171.65974999999997,0
